day,hour,reaTZon_y
17,10,19.665525114693423
17,11,20.15952140390897
17,12,20.95745006256061
17,13,21.56491442312108
17,14,21.813849645770517
17,15,21.813164441057552
17,16,21.656124361515822
17,17,21.237124232006806
17,18,20.625742751890243
17,19,20.16954180048856
17,20,19.92113098990825
17,21,19.7676881476213
17,22,19.69196428245209
17,23,19.74001969769239
18,0,19.80157835761952
18,1,19.797103466662918
18,2,19.742420922322594
18,3,19.658144457044614
18,4,19.627326504786993
18,5,19.61940879831809
18,6,19.613876198251944
18,7,19.553686032699147
18,8,19.526904010837256
18,9,19.547344369318353
18,10,19.647212945722345
18,11,19.729895644250462
18,12,19.736314700315404
18,13,19.713492759374105
18,14,19.689621880191567
18,15,19.714088832439018
18,16,19.740650666245585
18,17,19.725403204587906
18,18,19.66114135151423
18,19,19.642569500612694
18,20,19.735173054349445
18,21,19.815829574007864
18,22,19.757385362050172
18,23,19.663255571776403
19,0,19.64307780202489
19,1,19.675318254852584
19,2,19.64392379037963
19,3,19.586892032771118
19,4,19.574134378058716
19,5,19.575362333533974
19,6,19.55758042966613
19,7,19.504907463152733
19,8,19.452369979657078
19,9,19.4311843556124
19,10,19.490177694180886
19,11,19.715994644665216
19,12,19.833725997960983
19,13,19.72240034245317
19,14,19.690822104221184
19,15,19.763268946147946
19,16,19.851399628967727
19,17,19.777830753471846
19,18,19.524947193806838
19,19,19.443741818079445
19,20,19.552790214647757
19,21,19.646714372431745
19,22,19.63697114393358
19,23,19.588134873051104
20,0,19.546831108374818
20,1,19.53983686104789
20,2,19.571324940332318
20,3,19.60589311693826
20,4,19.592607115867622
20,5,19.572616727624677
20,6,19.564981763812
20,7,19.509005440983344
20,8,19.481989270915903
20,9,19.518935907811453
20,10,19.74287021479023
20,11,20.024586140661143
20,12,20.081848991642573
20,13,19.89341337687648
20,14,19.66464647525663
20,15,19.590416702655148
20,16,19.611105662882153
20,17,19.680954067171058
20,18,19.64416622200673
20,19,19.575629393303416
20,20,19.6078435807583
20,21,19.64650810567082
20,22,19.63927023543505
20,23,19.62457246129344
21,0,19.619526645545022
21,1,19.62462314110809
21,2,19.651515533884094
21,3,19.656715497171945
21,4,19.6649423641756
21,5,19.675508489556307
21,6,19.678463255993734
21,7,19.628004716131727
21,8,19.62329377700894
21,9,19.670323972864992
21,10,19.71636282521672
21,11,19.763588205031624
21,12,19.82285727946021
21,13,19.853005078851197
21,14,19.818520755181396
21,15,19.811504412466775
21,16,19.85656191527812
21,17,19.840067722409458
21,18,19.709530308097385
21,19,19.685108841016927
21,20,19.793523856317563
21,21,19.856171509828698
21,22,19.813128915028187
21,23,19.76166126860693
22,0,19.742065173230344
22,1,19.765786046611197
22,2,19.794407672388218
22,3,19.79059494138869
22,4,19.784004121020928
22,5,19.788935434264715
22,6,19.79447222910784
22,7,19.784209281015023
22,8,19.769763228453826
22,9,19.7897552877173
22,10,19.81792263045031
22,11,19.846514699926388
22,12,19.879271249115618
22,13,19.88897719921289
22,14,19.954780919311474
22,15,19.936296999795218
22,16,19.763879945555004
22,17,19.77123332414692
22,18,19.80683225202938
22,19,19.785254505839532
22,20,19.694170408328034
22,21,19.663844279940577
22,22,19.726253268438597
22,23,19.774782161428107
23,0,19.754957284805187
23,1,19.729014152241177
23,2,19.73885391007343
23,3,19.743555203100186
23,4,19.74483977718387
23,5,19.741855077992
23,6,19.723047375778663
23,7,19.696113592051233
23,8,19.70493706030868
23,9,19.741148960818464
23,10,19.790271111641005
23,11,19.86259910684163
23,12,19.88512319672816
23,13,19.8789475842903
23,14,19.88097390106634
23,15,19.881492326536886
23,16,19.874961520282397
23,17,19.857468343105438
23,18,19.818646895884285
23,19,19.810350892476322
23,20,19.829805507648814
23,21,19.856610717827323
23,22,19.863490546710523
23,23,19.849192070285312
24,0,19.83992788305153
24,1,19.842766532821372
24,2,19.848232010974414
24,3,19.851138224854196
24,4,19.849981137600253
24,5,19.838812725576872
24,6,19.832692387865336
24,7,19.781148158747044
24,8,19.779473685232063
24,9,19.824442423190362
24,10,19.863096719932685
24,11,19.887420537103083
24,12,19.894784031214215
24,13,19.883333861317965
24,14,19.9320468490929
24,15,19.992643100200212
24,16,19.997705391208513
24,17,19.95107592497459
24,18,19.802752456780127
24,19,19.76973559075236
24,20,19.926790197794787
24,21,20.002277752479756
24,22,19.938273243448464
24,23,19.86015191741484
25,0,19.828790056475157
25,1,19.84664308908748
25,2,19.853891390430988
25,3,19.846400334957764
25,4,19.827698206054038
25,5,19.809001382536565
25,6,19.80144750405725
25,7,19.737679582967985
25,8,19.720881922582294
25,9,19.77673556339022
25,10,19.84248874086785
25,11,19.87066780731675
25,12,19.845934228920953
25,13,19.832138169966015
25,14,19.833147609989965
25,15,19.798981092138774
25,16,19.74253745596252
25,17,19.719132548969753
25,18,19.6740669051851
25,19,19.685175361836002
25,20,19.792830741397268
25,21,19.81727976706287
25,22,19.76246661360392
25,23,19.704731112764193
26,0,19.741881087531112
26,1,19.70370019734213
26,2,19.625243760268006
26,3,19.67506404674731
26,4,19.694446469789398
26,5,19.72662837655332
26,6,19.74591007442399
26,7,19.5955656879392
26,8,19.518953045277556
26,9,19.609003232709256
26,10,19.900171499750968
26,11,20.39228038922522
26,12,20.58696070031931
26,13,20.4508909873432
26,14,19.95997438368221
26,15,19.979426355026078
26,16,20.33742174481705
26,17,20.297537781652352
26,18,19.82848614529854
26,19,19.53715264123906
26,20,19.652135339443475
26,21,19.83885360756301
26,22,19.878736938289478
26,23,19.806581371612936
27,0,19.77227313625093
27,1,19.780128816738284
27,2,19.804156010764245
27,3,19.775842444226555
27,4,19.703671494058256
27,5,19.69794028530248
27,6,19.67897869080099
27,7,19.587354889988944
27,8,19.497934717529972
27,9,19.548745061237526
27,10,19.598661761162987
27,11,19.654614084382388
27,12,19.65484633888832
27,13,19.651622631187195
27,14,19.736180464663448
27,15,19.806758517493904
27,16,19.69430660506282
27,17,19.551443855657908
27,18,19.503422748218895
27,19,19.47155084133152
27,20,19.529378916035284
27,21,19.56800622361976
27,22,19.554931858062844
27,23,19.53769049302565
28,0,19.528875326631976
28,1,19.526437454901213
28,2,19.539963372403633
28,3,19.55857766455017
28,4,19.582073851836583
28,5,19.56725848159067
28,6,19.543739354517868
28,7,19.448449039822606
28,8,19.440043757131264
28,9,19.459883000076616
28,10,19.579880238163128
28,11,20.051710702665275
28,12,20.588332125048908
28,13,20.919705487948534
28,14,21.265517863980335
28,15,21.152605964353995
28,16,20.7694406175753
28,17,20.32119445540775
28,18,19.80497159264104
28,19,19.485466915347786
28,20,19.525947251990715
28,21,19.596011977341675
28,22,19.66503462465846
28,23,19.637112377616972
29,0,19.571631442899957
29,1,19.516913935893115
29,2,19.50810531059534
29,3,19.530596671142405
29,4,19.5585217151787
29,5,19.57448788667392
29,6,19.550550539992287
29,7,19.50478189013893
29,8,19.410994543993638
29,9,19.41951484337983
29,10,19.524586794487504
29,11,19.62495937607804
29,12,19.701560823509737
29,13,19.784082775867205
29,14,19.827358868778333
29,15,20.011298332313686
29,16,20.1426031041442
29,17,20.048558708943347
29,18,19.603599340614494
29,19,19.36061303249909
29,20,19.426192752964937
29,21,19.552812274058795
29,22,19.62953796970936
29,23,19.601820698984568
